

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:25:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2106                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2107                           
  2108  047A                     l91:	
  2109                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2110                           
  2111  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2112  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2113  047C  1914               	btfsc	20,2	;volatile
  2114  047D  2C7F               	goto	u391
  2115  047E  2C80               	goto	u390
  2116  047F                     u391:
  2117  047F  2C7A               	goto	l91
  2118  0480                     u390:
  2119  0480                     l1041:
  2120  0480  0811               	movf	17,w	;volatile
  2121  0481  391F               	andlw	31
  2122  0482  1D03               	btfss	3,2
  2123  0483  2C85               	goto	u401
  2124  0484  2C86               	goto	u400
  2125  0485                     u401:
  2126  0485  2C7A               	goto	l91
  2127  0486                     u400:
  2128  0486                     l94:
  2129  0486  0008               	return
  2130  0487                     __end_of_I2C_Master_Wait:
  2131                           
  2132                           	psect	text13
  2133  0500                     __ptext13:	
  2134 ;; *************** function _I2C_Master_Init *****************
  2135 ;; Defined at:
  2136 ;;		line 16 in file "I2C.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  c               4    0[BANK0 ] const unsigned long 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       4       0       0       0
  2151 ;;      Locals:         0       0       0       0       0
  2152 ;;      Temps:          0       4       0       0       0
  2153 ;;      Totals:         0       8       0       0       0
  2154 ;;Total ram usage:        8 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		___lldiv
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _I2C_Master_Init
  2166  0500                     _I2C_Master_Init:
  2167  0500                     l1209:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2170                           
  2171                           
  2172                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2173  0500  3028               	movlw	40
  2174  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0503  0094               	movwf	20	;volatile
  2177  0504                     l1211:
  2178                           
  2179                           ;I2C.c: 19:     SSPCON2 = 0;
  2180  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2181  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2182  0506  0191               	clrf	17	;volatile
  2183  0507                     l1213:
  2184                           
  2185                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2186  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0509  0820               	movf	I2C_Master_Init@c,w
  2189  050A  00A4               	movwf	??_I2C_Master_Init
  2190  050B  0821               	movf	I2C_Master_Init@c+1,w
  2191  050C  00A5               	movwf	??_I2C_Master_Init+1
  2192  050D  0822               	movf	I2C_Master_Init@c+2,w
  2193  050E  00A6               	movwf	??_I2C_Master_Init+2
  2194  050F  0823               	movf	I2C_Master_Init@c+3,w
  2195  0510  00A7               	movwf	??_I2C_Master_Init+3
  2196  0511  3002               	movlw	2
  2197  0512                     u695:
  2198  0512  1003               	clrc
  2199  0513  0DA4               	rlf	??_I2C_Master_Init,f
  2200  0514  0DA5               	rlf	??_I2C_Master_Init+1,f
  2201  0515  0DA6               	rlf	??_I2C_Master_Init+2,f
  2202  0516  0DA7               	rlf	??_I2C_Master_Init+3,f
  2203  0517                     u690:
  2204  0517  3EFF               	addlw	-1
  2205  0518  1D03               	skipz
  2206  0519  2D12               	goto	u695
  2207  051A  0827               	movf	??_I2C_Master_Init+3,w
  2208  051B  00F3               	movwf	___lldiv@divisor+3
  2209  051C  0826               	movf	??_I2C_Master_Init+2,w
  2210  051D  00F2               	movwf	___lldiv@divisor+2
  2211  051E  0825               	movf	??_I2C_Master_Init+1,w
  2212  051F  00F1               	movwf	___lldiv@divisor+1
  2213  0520  0824               	movf	??_I2C_Master_Init,w
  2214  0521  00F0               	movwf	___lldiv@divisor
  2215  0522  3000               	movlw	0
  2216  0523  00F7               	movwf	___lldiv@dividend+3
  2217  0524  307A               	movlw	122
  2218  0525  00F6               	movwf	___lldiv@dividend+2
  2219  0526  3012               	movlw	18
  2220  0527  00F5               	movwf	___lldiv@dividend+1
  2221  0528  3000               	movlw	0
  2222  0529  00F4               	movwf	___lldiv@dividend
  2223  052A  120A  118A  25CA  120A  118A  	fcall	___lldiv
  2224  052F  0870               	movf	?___lldiv,w
  2225  0530  3EFF               	addlw	255
  2226  0531  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0532  1303               	bcf	3,6	;RP1=0, select bank1
  2228  0533  0093               	movwf	19	;volatile
  2229  0534                     l1215:
  2230                           
  2231                           ;I2C.c: 21:     SSPSTAT = 0;
  2232  0534  0194               	clrf	20	;volatile
  2233  0535                     l1217:
  2234                           
  2235                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2236  0535  1587               	bsf	7,3	;volatile
  2237  0536                     l1219:
  2238                           
  2239                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2240  0536  1607               	bsf	7,4	;volatile
  2241  0537                     l88:
  2242  0537  0008               	return
  2243  0538                     __end_of_I2C_Master_Init:
  2244                           
  2245                           	psect	text14
  2246  05CA                     __ptext14:	
  2247 ;; *************** function ___lldiv *****************
  2248 ;; Defined at:
  2249 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  divisor         4    0[COMMON] unsigned long 
  2252 ;;  dividend        4    4[COMMON] unsigned long 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  quotient        4    9[COMMON] unsigned long 
  2255 ;;  counter         1   13[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  4    0[COMMON] unsigned long 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         8       0       0       0       0
  2266 ;;      Locals:         5       0       0       0       0
  2267 ;;      Temps:          1       0       0       0       0
  2268 ;;      Totals:        14       0       0       0       0
  2269 ;;Total ram usage:       14 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_I2C_Master_Init
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function ___lldiv
  2280  05CA                     ___lldiv:
  2281  05CA                     l1161:	
  2282                           ;incstack = 0
  2283                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2284                           
  2285  05CA  3000               	movlw	0
  2286  05CB  00FC               	movwf	___lldiv@quotient+3
  2287  05CC  3000               	movlw	0
  2288  05CD  00FB               	movwf	___lldiv@quotient+2
  2289  05CE  3000               	movlw	0
  2290  05CF  00FA               	movwf	___lldiv@quotient+1
  2291  05D0  3000               	movlw	0
  2292  05D1  00F9               	movwf	___lldiv@quotient
  2293  05D2  0873               	movf	___lldiv@divisor+3,w
  2294  05D3  0472               	iorwf	___lldiv@divisor+2,w
  2295  05D4  0471               	iorwf	___lldiv@divisor+1,w
  2296  05D5  0470               	iorwf	___lldiv@divisor,w
  2297  05D6  1903               	skipnz
  2298  05D7  2DD9               	goto	u621
  2299  05D8  2DDA               	goto	u620
  2300  05D9                     u621:
  2301  05D9  2E27               	goto	l1181
  2302  05DA                     u620:
  2303  05DA                     l1163:
  2304  05DA  01FD               	clrf	___lldiv@counter
  2305  05DB  0AFD               	incf	___lldiv@counter,f
  2306  05DC  2DEA               	goto	l1167
  2307  05DD                     l1165:
  2308  05DD  3001               	movlw	1
  2309  05DE  00F8               	movwf	??___lldiv
  2310  05DF                     u635:
  2311  05DF  1003               	clrc
  2312  05E0  0DF0               	rlf	___lldiv@divisor,f
  2313  05E1  0DF1               	rlf	___lldiv@divisor+1,f
  2314  05E2  0DF2               	rlf	___lldiv@divisor+2,f
  2315  05E3  0DF3               	rlf	___lldiv@divisor+3,f
  2316  05E4  0BF8               	decfsz	??___lldiv,f
  2317  05E5  2DDF               	goto	u635
  2318  05E6  3001               	movlw	1
  2319  05E7  00F8               	movwf	??___lldiv
  2320  05E8  0878               	movf	??___lldiv,w
  2321  05E9  07FD               	addwf	___lldiv@counter,f
  2322  05EA                     l1167:
  2323  05EA  1FF3               	btfss	___lldiv@divisor+3,7
  2324  05EB  2DED               	goto	u641
  2325  05EC  2DEE               	goto	u640
  2326  05ED                     u641:
  2327  05ED  2DDD               	goto	l1165
  2328  05EE                     u640:
  2329  05EE                     l1169:
  2330  05EE  3001               	movlw	1
  2331  05EF  00F8               	movwf	??___lldiv
  2332  05F0                     u655:
  2333  05F0  1003               	clrc
  2334  05F1  0DF9               	rlf	___lldiv@quotient,f
  2335  05F2  0DFA               	rlf	___lldiv@quotient+1,f
  2336  05F3  0DFB               	rlf	___lldiv@quotient+2,f
  2337  05F4  0DFC               	rlf	___lldiv@quotient+3,f
  2338  05F5  0BF8               	decfsz	??___lldiv,f
  2339  05F6  2DF0               	goto	u655
  2340  05F7                     l1171:
  2341  05F7  0873               	movf	___lldiv@divisor+3,w
  2342  05F8  0277               	subwf	___lldiv@dividend+3,w
  2343  05F9  1D03               	skipz
  2344  05FA  2E05               	goto	u665
  2345  05FB  0872               	movf	___lldiv@divisor+2,w
  2346  05FC  0276               	subwf	___lldiv@dividend+2,w
  2347  05FD  1D03               	skipz
  2348  05FE  2E05               	goto	u665
  2349  05FF  0871               	movf	___lldiv@divisor+1,w
  2350  0600  0275               	subwf	___lldiv@dividend+1,w
  2351  0601  1D03               	skipz
  2352  0602  2E05               	goto	u665
  2353  0603  0870               	movf	___lldiv@divisor,w
  2354  0604  0274               	subwf	___lldiv@dividend,w
  2355  0605                     u665:
  2356  0605  1C03               	skipc
  2357  0606  2E08               	goto	u661
  2358  0607  2E09               	goto	u660
  2359  0608                     u661:
  2360  0608  2E18               	goto	l1177
  2361  0609                     u660:
  2362  0609                     l1173:
  2363  0609  0870               	movf	___lldiv@divisor,w
  2364  060A  02F4               	subwf	___lldiv@dividend,f
  2365  060B  0871               	movf	___lldiv@divisor+1,w
  2366  060C  1C03               	skipc
  2367  060D  0F71               	incfsz	___lldiv@divisor+1,w
  2368  060E  02F5               	subwf	___lldiv@dividend+1,f
  2369  060F  0872               	movf	___lldiv@divisor+2,w
  2370  0610  1C03               	skipc
  2371  0611  0F72               	incfsz	___lldiv@divisor+2,w
  2372  0612  02F6               	subwf	___lldiv@dividend+2,f
  2373  0613  0873               	movf	___lldiv@divisor+3,w
  2374  0614  1C03               	skipc
  2375  0615  0F73               	incfsz	___lldiv@divisor+3,w
  2376  0616  02F7               	subwf	___lldiv@dividend+3,f
  2377  0617                     l1175:
  2378  0617  1479               	bsf	___lldiv@quotient,0
  2379  0618                     l1177:
  2380  0618  3001               	movlw	1
  2381  0619                     u675:
  2382  0619  1003               	clrc
  2383  061A  0CF3               	rrf	___lldiv@divisor+3,f
  2384  061B  0CF2               	rrf	___lldiv@divisor+2,f
  2385  061C  0CF1               	rrf	___lldiv@divisor+1,f
  2386  061D  0CF0               	rrf	___lldiv@divisor,f
  2387  061E  3EFF               	addlw	-1
  2388  061F  1D03               	skipz
  2389  0620  2E19               	goto	u675
  2390  0621                     l1179:
  2391  0621  3001               	movlw	1
  2392  0622  02FD               	subwf	___lldiv@counter,f
  2393  0623  1D03               	btfss	3,2
  2394  0624  2E26               	goto	u681
  2395  0625  2E27               	goto	u680
  2396  0626                     u681:
  2397  0626  2DEE               	goto	l1169
  2398  0627                     u680:
  2399  0627                     l1181:
  2400  0627  087C               	movf	___lldiv@quotient+3,w
  2401  0628  00F3               	movwf	?___lldiv+3
  2402  0629  087B               	movf	___lldiv@quotient+2,w
  2403  062A  00F2               	movwf	?___lldiv+2
  2404  062B  087A               	movf	___lldiv@quotient+1,w
  2405  062C  00F1               	movwf	?___lldiv+1
  2406  062D  0879               	movf	___lldiv@quotient,w
  2407  062E  00F0               	movwf	?___lldiv
  2408  062F                     l315:
  2409  062F  0008               	return
  2410  0630                     __end_of___lldiv:
  2411  007E                     btemp	set	126	;btemp
  2412  007E                     wtemp0	set	126
  2413                           
  2414                           	psect	config
  2415                           
  2416                           ;Config register CONFIG1 @ 0x2007
  2417                           ;	Oscillator Selection bits
  2418                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2419                           ;	Watchdog Timer Enable bit
  2420                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2421                           ;	Power-up Timer Enable bit
  2422                           ;	PWRTE = OFF, PWRT disabled
  2423                           ;	RE3/MCLR pin function select bit
  2424                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2425                           ;	Code Protection bit
  2426                           ;	CP = OFF, Program memory code protection is disabled
  2427                           ;	Data Code Protection bit
  2428                           ;	CPD = OFF, Data memory code protection is disabled
  2429                           ;	Brown Out Reset Selection bits
  2430                           ;	BOREN = OFF, BOR disabled
  2431                           ;	Internal External Switchover bit
  2432                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2433                           ;	Fail-Safe Clock Monitor Enabled bit
  2434                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2435                           ;	Low Voltage Programming Enable bit
  2436                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2437                           ;	In-Circuit Debugger Mode bit
  2438                           ;	DEBUG = 0x1, unprogrammed default
  2439  2007                     	org	8199
  2440  2007  20D4               	dw	8404
  2441                           
  2442                           ;Config register CONFIG2 @ 0x2008
  2443                           ;	Brown-out Reset Selection bit
  2444                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2445                           ;	Flash Program Memory Self Write Enable bits
  2446                           ;	WRT = OFF, Write protection off
  2447  2008                     	org	8200
  2448  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _S_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _R_RTC->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_S_RTC
    _S_RTC->_decimal_to_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4435
                                             10 BANK0      5     5      0
                    _I2C_Master_Init
                              _R_RTC
                              _S_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                6     6      0       6
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _S_RTC                                                9     4      5    2506
                                              1 BANK0      9     4      5
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0     944
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _R_RTC                                                2     2      0    1511
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _R_RTC
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _S_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _decimal_to_bcd
       ___awdiv
       ___awmod
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 00:25:06 2021

                                _i 0035                                 l53 0568  
                               l91 047A                                 l59 04A1  
                               l94 0486                                 l88 0537  
                               l97 0466                       ___awdiv@sign 0076  
                   _decimal_to_bcd 04D0                                l100 045D  
                              l110 04CA                                l111 04CF  
                              l103 046F                                l106 0479  
                              l109 04C7                                l315 062F  
                              l190 07F2                                l432 0696  
                              l193 072B                                l187 04FF  
                              l445 05C9                                _GIE 005F  
                              u400 0486                                u401 0485  
                              u410 0635                                u411 0634  
                              u500 068D                                u420 0640  
                              u501 068C                                u421 063F  
                              u430 0651                                u510 0576  
                              u431 0650                                u511 0575  
                              u600 04C3                                u520 0581  
                              u601 04C2                                u521 0580  
                              u450 0663                                u530 058C  
                              u451 0662                                u531 058B  
                              u620 05DA                                u621 05D9  
                              u445 0655                                u390 0480  
                              u470 0674                                u550 059E  
                              u391 047F                                u471 0673  
                              u551 059D                                u615 04E6  
                              u640 05EE                                u560 05A8  
                              u641 05ED                                u465 0664  
                              u561 05A7                                u545 0590  
                              u490 0688                                u635 05DF  
                              u491 0687                                u475 0670  
                              u707 07EB                                u660 0609  
                              u580 05BB                                u661 0608  
                              u717 0726                                u485 067C  
                              u581 05BA                                u565 05A4  
                              u590 05C0                                u655 05F0  
                              u591 05BF                                u575 05AF  
                              u680 0627                                u681 0626  
                              u665 0605                                u690 0517  
                              u675 0619                                u695 0512  
                     ___awmod@sign 0076                               l1101 058C  
                             l1111 05A8                               l1103 058F  
                             l1041 0480                               l1121 05C5  
                             l1113 05AE                               l1105 0596  
                             l1201 04A1                               l1211 0504  
                             l1131 045A                               l1051 063C  
                             l1043 0630                               l1115 05B5  
                             l1107 059A                               l1203 04A1  
                             l1213 0507                               l1141 04A2  
                             l1125 045E                               l1133 0467  
                             l1061 0651                               l1053 0640  
                             l1045 0631                               l1109 059E  
                             l1117 05BB                               l1221 072F  
                             l1205 04A1                               l1215 0534  
                             l1039 047A                               l1151 04C3  
                             l1143 04A7                               l1127 0463  
                             l1135 046C                               l1071 0674  
                             l1063 0654                               l1055 0645  
                             l1047 0635                               l1119 05C0  
                             l1223 07E3                               l1207 04A1  
                             l1161 05CA                               l1217 0535  
                             l1209 0500                               l1153 04CB  
                             l1145 04AF                               l1129 0455  
                             l1137 0470                               l1225 0697  
                             l1081 068D                               l1073 067A  
                             l1065 065B                               l1057 0649  
                             l1049 063A                               l1171 05F7  
                             l1163 05DA                               l1219 0536  
                             l1147 04B8                               l1139 0475  
                             l1227 0722                               l1083 0692  
                             l1075 067B                               l1067 065F  
                             l1059 064B                               l1091 0576  
                             l1173 0609                               l1165 05DD  
                             l1181 0627                               l1149 04BD  
                             l1077 0682                               l1069 0663  
                             l1093 057B                               l1157 04D3  
                             l1229 0538                               l1175 0617  
                             l1167 05EA                               l1079 0688  
                             l1095 057D                               l1087 0571  
                             l1191 049E                               l1177 0618  
                             l1169 05EE                               l1097 0581  
                             l1089 0572                               l1193 049F  
                             l1185 0487                               l1179 0621  
                             l1099 0586                               l1195 04A0  
                             l1187 0499                               l1197 04A1  
                             l1189 049D                               l1199 04A1  
                             _PEIE 005E   __end_of_I2C_Master_RepeatedStart 045E  
                             _main 0538                               _hour 0032  
                             _year 002F                               btemp 007E  
                             start 0000             __end_of_decimal_to_bcd 0500  
                 ?_I2C_Master_Init 0020                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                    __end_of___awdiv 0697  
                  __end_of___awmod 05CA                              _ANSEL 0188  
                  __end_of___lldiv 0630                    ___awdiv@divisor 0070  
                  ___awdiv@counter 0075                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _R_RTC 0697                              _S_RTC 072C  
                            _m_day 0031                              _month 0030  
                            _setup 0487                              status 0003  
                            wtemp0 007E                    __initialization 07F3  
                     __end_of_main 0571                    ?_decimal_to_bcd 0070  
                           ??_main 002A                             ?_R_RTC 0070  
                           ?_S_RTC 0021                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                 ??_I2C_Master_Start 0070  
               ??_I2C_Master_Write 0072                   ___awdiv@dividend 0072  
                           ?_setup 0070                             _ANSELH 0189  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0455  
                        ??___awdiv 0074                          ??___awmod 0074  
                        ??___lldiv 0078                   ___awdiv@quotient 0077  
                           _minute 0033                             _second 0034  
                  ___awmod@divisor 0070                    ___awmod@counter 0075  
          __end_of__initialization 07FC                      __end_of_R_RTC 072C  
                    __end_of_S_RTC 07F3                     __pcstackCOMMON 0070  
                    __end_of_setup 04A2                            ??_R_RTC 0076  
                          ??_S_RTC 0026                            ??_setup 0070  
                       __pbssBANK0 002F                         __pmaintext 0538  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                 ??_decimal_to_bcd 0079                            ___awdiv 0630  
                          ___awmod 0571                            ___lldiv 05CA  
                          __ptext1 0487                            __ptext2 072C  
                          __ptext3 04D0                            __ptext4 0571  
                          __ptext5 0630                            __ptext6 0697  
                          __ptext7 0470                            __ptext8 0467  
                          __ptext9 045E                   ___awmod@dividend 0072  
         __size_of_I2C_Master_Init 0038           __size_of_I2C_Master_Read 002E  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
             end_of_initialization 07FC         ??_I2C_Master_RepeatedStart 0070  
                        S_RTC@hour 0022                          S_RTC@year 0025  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007D  
                        _RCSTAbits 0018                   I2C_Master_Init@c 0020  
                 I2C_Master_Read@a 0070                          _TRISCbits 0087  
                        _TXSTAbits 0098                start_initialization 07F3  
                ??_I2C_Master_Init 0024                  ??_I2C_Master_Read 0072  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                        ___latbits 0002                      __pcstackBANK0 0020  
                 _I2C_Master_Start 045E                   _I2C_Master_Write 0470  
                         ?___awdiv 0070                           ?___awmod 0070  
                         ?___lldiv 0070                     __size_of_R_RTC 0095  
                   __size_of_S_RTC 00C7                     __size_of_setup 001B  
                         _PIR1bits 000C                I2C_Master_Read@temp 0074  
                      S_RTC@minute 0021                        S_RTC@second 0029  
