

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2027  016D  30DD               	movlw	221
  2028  016E  00A0               	movwf	??_R_RTC
  2029  016F                     u957:
  2030  016F  0BA0               	decfsz	??_R_RTC,f
  2031  0170  296F               	goto	u957
  2032  0171  0BA1               	decfsz	??_R_RTC+1,f
  2033  0172  296F               	goto	u957
  2034  0173                     l174:
  2035  0173  0008               	return
  2036  0174                     __end_of_R_RTC:
  2037                           
  2038                           	psect	text9
  2039  03F5                     __ptext9:	
  2040 ;; *************** function _I2C_Master_Write *****************
  2041 ;; Defined at:
  2042 ;;		line 66 in file "I2C.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  d               2    3[COMMON] unsigned int 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         2       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0
  2059 ;;      Totals:         2       0       0       0       0
  2060 ;;Total ram usage:        2 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    2
  2063 ;; This function calls:
  2064 ;;		_I2C_Master_Wait
  2065 ;; This function is called by:
  2066 ;;		_S_RTC
  2067 ;;		_R_RTC
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _I2C_Master_Write
  2073  03F5                     _I2C_Master_Write:
  2074  03F5                     l1160:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2077                           
  2078                           
  2079                           ;I2C.c: 67:     I2C_Master_Wait();
  2080  03F5  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2081  03FA                     l1162:
  2082                           
  2083                           ;I2C.c: 68:     SSPBUF = d;
  2084  03FA  0873               	movf	I2C_Master_Write@d,w
  2085  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2086  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2087  03FD  0093               	movwf	19	;volatile
  2088  03FE                     l128:
  2089  03FE  0008               	return
  2090  03FF                     __end_of_I2C_Master_Write:
  2091                           
  2092                           	psect	text10
  2093  03FF                     __ptext10:	
  2094 ;; *************** function _I2C_Master_Stop *****************
  2095 ;; Defined at:
  2096 ;;		line 56 in file "I2C.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    2
  2117 ;; This function calls:
  2118 ;;		_I2C_Master_Wait
  2119 ;; This function is called by:
  2120 ;;		_S_RTC
  2121 ;;		_R_RTC
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _I2C_Master_Stop
  2127  03FF                     _I2C_Master_Stop:
  2128  03FF                     l1156:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2131                           
  2132                           
  2133                           ;I2C.c: 58:     I2C_Master_Wait();
  2134  03FF  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2135  0404                     l1158:
  2136                           
  2137                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  2138  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0406  1511               	bsf	17,2	;volatile
  2141  0407                     l125:
  2142  0407  0008               	return
  2143  0408                     __end_of_I2C_Master_Stop:
  2144                           
  2145                           	psect	text11
  2146  0408                     __ptext11:	
  2147 ;; *************** function _I2C_Master_Start *****************
  2148 ;; Defined at:
  2149 ;;		line 39 in file "I2C.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0
  2166 ;;      Totals:         0       0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		_I2C_Master_Wait
  2172 ;; This function is called by:
  2173 ;;		_S_RTC
  2174 ;;		_R_RTC
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _I2C_Master_Start
  2180  0408                     _I2C_Master_Start:
  2181  0408                     l1148:	
  2182                           ;incstack = 0
  2183                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2184                           
  2185                           
  2186                           ;I2C.c: 41:     I2C_Master_Wait();
  2187  0408  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2188  040D                     l1150:
  2189                           
  2190                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2191  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2192  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2193  040F  1411               	bsf	17,0	;volatile
  2194  0410                     l119:
  2195  0410  0008               	return
  2196  0411                     __end_of_I2C_Master_Start:
  2197                           
  2198                           	psect	text12
  2199  0411                     __ptext12:	
  2200 ;; *************** function _I2C_Master_RepeatedStart *****************
  2201 ;; Defined at:
  2202 ;;		line 47 in file "I2C.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0
  2219 ;;      Totals:         0       0       0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    2
  2223 ;; This function calls:
  2224 ;;		_I2C_Master_Wait
  2225 ;; This function is called by:
  2226 ;;		_R_RTC
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _I2C_Master_RepeatedStart
  2232  0411                     _I2C_Master_RepeatedStart:
  2233  0411                     l1152:	
  2234                           ;incstack = 0
  2235                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2236                           
  2237                           
  2238                           ;I2C.c: 49:     I2C_Master_Wait();
  2239  0411  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2240  0416                     l1154:
  2241                           
  2242                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2243  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0418  1491               	bsf	17,1	;volatile
  2246  0419                     l122:
  2247  0419  0008               	return
  2248  041A                     __end_of_I2C_Master_RepeatedStart:
  2249                           
  2250                           	psect	text13
  2251  03A8                     __ptext13:	
  2252 ;; *************** function _I2C_Master_Read *****************
  2253 ;; Defined at:
  2254 ;;		line 74 in file "I2C.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  a               2    3[COMMON] unsigned short 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  temp            2    7[COMMON] unsigned short 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  2    3[COMMON] unsigned short 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         2       0       0       0       0
  2269 ;;      Locals:         2       0       0       0       0
  2270 ;;      Temps:          2       0       0       0       0
  2271 ;;      Totals:         6       0       0       0       0
  2272 ;;Total ram usage:        6 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		_I2C_Master_Wait
  2277 ;; This function is called by:
  2278 ;;		_R_RTC
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _I2C_Master_Read
  2284  03A8                     _I2C_Master_Read:
  2285  03A8                     l1164:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2288                           
  2289                           
  2290                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2291  03A8  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2292  03AD                     l1166:
  2293                           
  2294                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2295  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2296  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2297  03AF  1591               	bsf	17,3	;volatile
  2298                           
  2299                           ;I2C.c: 79:     I2C_Master_Wait();
  2300  03B0  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2301  03B5                     l1168:
  2302                           
  2303                           ;I2C.c: 80:     temp = SSPBUF;
  2304  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03B7  0813               	movf	19,w	;volatile
  2307  03B8  00F5               	movwf	??_I2C_Master_Read
  2308  03B9  01F6               	clrf	??_I2C_Master_Read+1
  2309  03BA  0875               	movf	??_I2C_Master_Read,w
  2310  03BB  00F7               	movwf	I2C_Master_Read@temp
  2311  03BC  0876               	movf	??_I2C_Master_Read+1,w
  2312  03BD  00F8               	movwf	I2C_Master_Read@temp+1
  2313  03BE                     l1170:
  2314                           
  2315                           ;I2C.c: 81:     I2C_Master_Wait();
  2316  03BE  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2317  03C3                     l1172:
  2318                           
  2319                           ;I2C.c: 82:     if(a == 1){
  2320  03C3  0373               	decf	I2C_Master_Read@a,w
  2321  03C4  0474               	iorwf	I2C_Master_Read@a+1,w
  2322  03C5  1D03               	btfss	3,2
  2323  03C6  2BC8               	goto	u621
  2324  03C7  2BC9               	goto	u620
  2325  03C8                     u621:
  2326  03C8  2BCD               	goto	l131
  2327  03C9                     u620:
  2328  03C9                     l1174:
  2329                           
  2330                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2331  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2332  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2333  03CB  1291               	bcf	17,5	;volatile
  2334                           
  2335                           ;I2C.c: 84:     }else{
  2336  03CC  2BD0               	goto	l132
  2337  03CD                     l131:
  2338                           
  2339                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2340  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2341  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2342  03CF  1691               	bsf	17,5	;volatile
  2343  03D0                     l132:	
  2344                           ;I2C.c: 86:     }
  2345                           
  2346                           
  2347                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2348  03D0  1611               	bsf	17,4	;volatile
  2349  03D1                     l1176:
  2350                           
  2351                           ;I2C.c: 88:     return temp;
  2352  03D1  0878               	movf	I2C_Master_Read@temp+1,w
  2353  03D2  00F4               	movwf	?_I2C_Master_Read+1
  2354  03D3  0877               	movf	I2C_Master_Read@temp,w
  2355  03D4  00F3               	movwf	?_I2C_Master_Read
  2356  03D5                     l133:
  2357  03D5  0008               	return
  2358  03D6                     __end_of_I2C_Master_Read:
  2359                           
  2360                           	psect	text14
  2361  03E8                     __ptext14:	
  2362 ;; *************** function _I2C_Master_Wait *****************
  2363 ;; Defined at:
  2364 ;;		line 32 in file "I2C.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       0       0       0       0
  2379 ;;      Locals:         0       0       0       0       0
  2380 ;;      Temps:          0       0       0       0       0
  2381 ;;      Totals:         0       0       0       0       0
  2382 ;;Total ram usage:        0 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    1
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_I2C_Master_Start
  2389 ;;		_I2C_Master_RepeatedStart
  2390 ;;		_I2C_Master_Stop
  2391 ;;		_I2C_Master_Write
  2392 ;;		_I2C_Master_Read
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _I2C_Master_Wait
  2398  03E8                     _I2C_Master_Wait:
  2399  03E8                     l1026:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2402                           
  2403  03E8                     l113:	
  2404                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2405                           
  2406  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2407  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2408  03EA  1914               	btfsc	20,2	;volatile
  2409  03EB  2BED               	goto	u331
  2410  03EC  2BEE               	goto	u330
  2411  03ED                     u331:
  2412  03ED  2BE8               	goto	l113
  2413  03EE                     u330:
  2414  03EE                     l1028:
  2415  03EE  0811               	movf	17,w	;volatile
  2416  03EF  391F               	andlw	31
  2417  03F0  1D03               	btfss	3,2
  2418  03F1  2BF3               	goto	u341
  2419  03F2  2BF4               	goto	u340
  2420  03F3                     u341:
  2421  03F3  2BE8               	goto	l113
  2422  03F4                     u340:
  2423  03F4                     l116:
  2424  03F4  0008               	return
  2425  03F5                     __end_of_I2C_Master_Wait:
  2426                           
  2427                           	psect	text15
  2428  03D6                     __ptext15:	
  2429 ;; *************** function _ISR *****************
  2430 ;; Defined at:
  2431 ;;		line 117 in file "main.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;		None
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;		None
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       0       0       0       0
  2446 ;;      Locals:         0       0       0       0       0
  2447 ;;      Temps:          3       0       0       0       0
  2448 ;;      Totals:         3       0       0       0       0
  2449 ;;Total ram usage:        3 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		Interrupt level 1
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _ISR
  2460  03D6                     _ISR:
  2461  03D6                     i1l1262:
  2462  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2463  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2464  03D8  1E8C               	btfss	12,5	;volatile
  2465  03D9  2BDB               	goto	u64_21
  2466  03DA  2BDC               	goto	u64_20
  2467  03DB                     u64_21:
  2468  03DB  2BE1               	goto	i1l81
  2469  03DC                     u64_20:
  2470  03DC                     i1l1264:
  2471  03DC  128C               	bcf	12,5	;volatile
  2472  03DD                     i1l1266:
  2473  03DD  081A               	movf	26,w	;volatile
  2474  03DE  00F0               	movwf	??_ISR
  2475  03DF  0870               	movf	??_ISR,w
  2476  03E0  00BE               	movwf	_lr
  2477  03E1                     i1l81:
  2478  03E1  0872               	movf	??_ISR+2,w
  2479  03E2  008A               	movwf	10
  2480  03E3  0E71               	swapf	??_ISR+1,w
  2481  03E4  0083               	movwf	3
  2482  03E5  0EFE               	swapf	btemp,f
  2483  03E6  0E7E               	swapf	btemp,w
  2484  03E7  0009               	retfie
  2485  03E8                     __end_of_ISR:
  2486  007E                     btemp	set	126	;btemp
  2487  007E                     wtemp0	set	126
  2488                           
  2489                           	psect	intentry
  2490  0004                     __pintentry:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _ISR: [wreg]
  2493                           
  2494  0004                     interrupt_function:
  2495  007E                     saved_w	set	btemp
  2496  0004  00FE               	movwf	btemp
  2497  0005  0E03               	swapf	3,w
  2498  0006  00F1               	movwf	??_ISR+1
  2499  0007  080A               	movf	10,w
  2500  0008  00F2               	movwf	??_ISR+2
  2501  0009  120A  118A  2BD6   	ljmp	_ISR
  2502                           
  2503                           	psect	config
  2504                           
  2505                           ;Config register CONFIG1 @ 0x2007
  2506                           ;	Oscillator Selection bits
  2507                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2508                           ;	Watchdog Timer Enable bit
  2509                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2510                           ;	Power-up Timer Enable bit
  2511                           ;	PWRTE = OFF, PWRT disabled
  2512                           ;	RE3/MCLR pin function select bit
  2513                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2514                           ;	Code Protection bit
  2515                           ;	CP = OFF, Program memory code protection is disabled
  2516                           ;	Data Code Protection bit
  2517                           ;	CPD = OFF, Data memory code protection is disabled
  2518                           ;	Brown Out Reset Selection bits
  2519                           ;	BOREN = OFF, BOR disabled
  2520                           ;	Internal External Switchover bit
  2521                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2522                           ;	Fail-Safe Clock Monitor Enabled bit
  2523                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2524                           ;	Low Voltage Programming Enable bit
  2525                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2526                           ;	In-Circuit Debugger Mode bit
  2527                           ;	DEBUG = 0x1, unprogrammed default
  2528  2007                     	org	8199
  2529  2007  20D4               	dw	8404
  2530                           
  2531                           ;Config register CONFIG2 @ 0x2008
  2532                           ;	Brown-out Reset Selection bit
  2533                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2534                           ;	Flash Program Memory Self Write Enable bits
  2535                           ;	WRT = OFF, Write protection off
  2536  2008                     	org	8200
  2537  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     24      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _I2C_Master_Init->___lldiv
    _decimal_to_bcd->___awmod
    _R_RTC->_I2C_Master_Read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_S_RTC
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _S_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5818
                                             19 BANK0      5     5      0
                    _I2C_Master_Init
                              _R_RTC
                              _S_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     632
                                              9 COMMON     1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     632
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _S_RTC                                                9     4      5    3043
                                             10 BANK0      9     4      5
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0    1300
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _R_RTC                                                2     2      0    1511
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _R_RTC
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _S_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _decimal_to_bcd
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 23:15:06 2021

                                _i 007A                                 l75 02F0  
                               l69 0321                       ___awdiv@sign 0021  
                               _lr 003E                     _decimal_to_bcd 0376  
                              l110 0375                                l113 03E8  
                              l122 0419                                l131 03CD  
