

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6345 ;;      Params:         0       2       0       0       0
  6346 ;;      Locals:         0       0       0       0       0
  6347 ;;      Temps:          0       0       0       0       0
  6348 ;;      Totals:         0       2       0       0       0
  6349 ;;Total ram usage:        2 bytes
  6350 ;; Hardware stack levels used:    1
  6351 ;; Hardware stack levels required when called:    3
  6352 ;; This function calls:
  6353 ;;		_LCD_dwr
  6354 ;; This function is called by:
  6355 ;;		_ADC
  6356 ;; This function uses a non-reentrant model
  6357 ;;
  6358                           
  6359                           
  6360                           ;psect for function _LCD_msg
  6361  09BE                     _LCD_msg:	
  6362  09BE                     l2911:	
  6363                           ;incstack = 0
  6364                           ; Regs used in _LCD_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6365                           
  6366                           
  6367                           ;LCD.c: 53:     while(*c != 0)
  6368  09BE  29D5               	goto	l2917
  6369  09BF                     l2913:	
  6370                           
  6371                           ;LCD.c: 54:         LCD_dwr(*c++);
  6372  09BF  0822               	movf	LCD_msg@c+1,w
  6373  09C0  00FF               	movwf	btemp+1
  6374  09C1  0821               	movf	LCD_msg@c,w
  6375  09C2  0084               	movwf	4
  6376  09C3  120A  158A  2000  120A  158A  	fcall	stringtab
  6377  09C8  120A  158A  212B  120A  158A  	fcall	_LCD_dwr
  6378  09CD                     l2915:	
  6379  09CD  3001               	movlw	1
  6380  09CE  1283               	bcf	3,5	;RP0=0, select bank0
  6381  09CF  1303               	bcf	3,6	;RP1=0, select bank0
  6382  09D0  07A1               	addwf	LCD_msg@c,f
  6383  09D1  1803               	skipnc
  6384  09D2  0AA2               	incf	LCD_msg@c+1,f
  6385  09D3  3000               	movlw	0
  6386  09D4  07A2               	addwf	LCD_msg@c+1,f
  6387  09D5                     l2917:	
  6388                           
  6389                           ;LCD.c: 53:     while(*c != 0)
  6390  09D5  1283               	bcf	3,5	;RP0=0, select bank0
  6391  09D6  1303               	bcf	3,6	;RP1=0, select bank0
  6392  09D7  0822               	movf	LCD_msg@c+1,w
  6393  09D8  00FF               	movwf	btemp+1
  6394  09D9  0821               	movf	LCD_msg@c,w
  6395  09DA  0084               	movwf	4
  6396  09DB  120A  158A  2000  120A  158A  	fcall	stringtab
  6397  09E0  3A00               	xorlw	0
  6398  09E1  1D03               	skipz
  6399  09E2  29E4               	goto	u3361
  6400  09E3  29E5               	goto	u3360
  6401  09E4                     u3361:	
  6402  09E4  29BF               	goto	l2913
  6403  09E5                     u3360:	
  6404  09E5                     l88:	
  6405  09E5  0008               	return
  6406  09E6                     __end_of_LCD_msg:	
  6407                           
  6408                           	psect	text21
  6409  092B                     __ptext21:	
  6410 ;; *************** function _LCD_dwr *****************
  6411 ;; Defined at:
  6412 ;;		line 44 in file "LCD.c"
  6413 ;; Parameters:    Size  Location     Type
  6414 ;;  x               1    wreg     unsigned char 
  6415 ;; Auto vars:     Size  Location     Type
  6416 ;;  x               1    0[BANK0 ] unsigned char 
  6417 ;; Return value:  Size  Location     Type
  6418 ;;                  1    wreg      void 
  6419 ;; Registers used:
  6420 ;;		wreg, status,2, status,0, pclath, cstack
  6421 ;; Tracked objects:
  6422 ;;		On entry : 0/0
  6423 ;;		On exit  : 0/0
  6424 ;;		Unchanged: 0/0
  6425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6426 ;;      Params:         0       0       0       0       0
  6427 ;;      Locals:         0       1       0       0       0
  6428 ;;      Temps:          0       0       0       0       0
  6429 ;;      Totals:         0       1       0       0       0
  6430 ;;Total ram usage:        1 bytes
  6431 ;; Hardware stack levels used:    1
  6432 ;; Hardware stack levels required when called:    2
  6433 ;; This function calls:
  6434 ;;		_LCD_lat
  6435 ;;		_LCD_ready
  6436 ;; This function is called by:
  6437 ;;		_LCD_msg
  6438 ;; This function uses a non-reentrant model
  6439 ;;
  6440                           
  6441                           
  6442                           ;psect for function _LCD_dwr
  6443  092B                     _LCD_dwr:	
  6444                           
  6445                           ;incstack = 0
  6446                           ; Regs used in _LCD_dwr: [wreg+status,2+status,0+pclath+cstack]
  6447                           ;LCD_dwr@x stored from wreg
  6448  092B  1283               	bcf	3,5	;RP0=0, select bank0
  6449  092C  1303               	bcf	3,6	;RP1=0, select bank0
  6450  092D  00A0               	movwf	LCD_dwr@x
  6451  092E                     l2833:	
  6452                           
  6453                           ;LCD.c: 45:     LCD_ready();
  6454  092E  120A  158A  21E6  120A  158A  	fcall	_LCD_ready
  6455  0933                     l2835:	
  6456                           
  6457                           ;LCD.c: 46:     PORTB = x;
  6458  0933  1283               	bcf	3,5	;RP0=0, select bank0
  6459  0934  1303               	bcf	3,6	;RP1=0, select bank0
  6460  0935  0820               	movf	LCD_dwr@x,w
  6461  0936  0086               	movwf	6	;volatile
  6462  0937                     l2837:	
  6463                           
  6464                           ;LCD.c: 47:     PORTCbits.RC3 = 1;
  6465  0937  1587               	bsf	7,3	;volatile
  6466  0938                     l2839:	
  6467                           
  6468                           ;LCD.c: 48:     PORTCbits.RC4 = 0;
  6469  0938  1207               	bcf	7,4	;volatile
  6470  0939                     l2841:	
  6471                           
  6472                           ;LCD.c: 49:     LCD_lat();
  6473  0939  120A  158A  20E3  120A  158A  	fcall	_LCD_lat
  6474  093E                     l82:	
  6475  093E  0008               	return
  6476  093F                     __end_of_LCD_dwr:	
  6477                           
  6478                           	psect	text22
  6479  0917                     __ptext22:	
  6480 ;; *************** function _LCD_cmd *****************
  6481 ;; Defined at:
  6482 ;;		line 16 in file "LCD.c"
  6483 ;; Parameters:    Size  Location     Type
  6484 ;;  x               1    wreg     unsigned char 
  6485 ;; Auto vars:     Size  Location     Type
  6486 ;;  x               1    0[BANK0 ] unsigned char 
  6487 ;; Return value:  Size  Location     Type
  6488 ;;                  1    wreg      void 
  6489 ;; Registers used:
  6490 ;;		wreg, status,2, status,0, pclath, cstack
  6491 ;; Tracked objects:
  6492 ;;		On entry : 0/0
  6493 ;;		On exit  : 0/0
  6494 ;;		Unchanged: 0/0
  6495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6496 ;;      Params:         0       0       0       0       0
  6497 ;;      Locals:         0       1       0       0       0
  6498 ;;      Temps:          0       0       0       0       0
  6499 ;;      Totals:         0       1       0       0       0
  6500 ;;Total ram usage:        1 bytes
  6501 ;; Hardware stack levels used:    1
  6502 ;; Hardware stack levels required when called:    2
  6503 ;; This function calls:
  6504 ;;		_LCD_lat
  6505 ;;		_LCD_ready
  6506 ;; This function is called by:
  6507 ;;		_inicio
  6508 ;;		_ADC
  6509 ;; This function uses a non-reentrant model
  6510 ;;
  6511                           
  6512                           
  6513                           ;psect for function _LCD_cmd
  6514  0917                     _LCD_cmd:	
  6515                           
  6516                           ;incstack = 0
  6517                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  6518                           ;LCD_cmd@x stored from wreg
  6519  0917  1283               	bcf	3,5	;RP0=0, select bank0
  6520  0918  1303               	bcf	3,6	;RP1=0, select bank0
  6521  0919  00A0               	movwf	LCD_cmd@x
  6522  091A                     l2901:	
  6523                           
  6524                           ;LCD.c: 17:     LCD_ready();
  6525  091A  120A  158A  21E6  120A  158A  	fcall	_LCD_ready
  6526  091F                     l2903:	
  6527                           
  6528                           ;LCD.c: 18:     PORTB = x;
  6529  091F  1283               	bcf	3,5	;RP0=0, select bank0
  6530  0920  1303               	bcf	3,6	;RP1=0, select bank0
  6531  0921  0820               	movf	LCD_cmd@x,w
  6532  0922  0086               	movwf	6	;volatile
  6533  0923                     l2905:	
  6534                           
  6535                           ;LCD.c: 19:     PORTCbits.RC3 = 0;
  6536  0923  1187               	bcf	7,3	;volatile
  6537  0924                     l2907:	
  6538                           
  6539                           ;LCD.c: 20:     PORTCbits.RC4 = 0;
  6540  0924  1207               	bcf	7,4	;volatile
  6541  0925                     l2909:	
  6542                           
  6543                           ;LCD.c: 21:     LCD_lat();
  6544  0925  120A  158A  20E3  120A  158A  	fcall	_LCD_lat
  6545  092A                     l72:	
  6546  092A  0008               	return
  6547  092B                     __end_of_LCD_cmd:	
  6548                           
  6549                           	psect	text23
  6550  09E6                     __ptext23:	
  6551 ;; *************** function _LCD_ready *****************
  6552 ;; Defined at:
  6553 ;;		line 29 in file "LCD.c"
  6554 ;; Parameters:    Size  Location     Type
  6555 ;;		None
  6556 ;; Auto vars:     Size  Location     Type
  6557 ;;		None
  6558 ;; Return value:  Size  Location     Type
  6559 ;;                  1    wreg      void 
  6560 ;; Registers used:
  6561 ;;		wreg, status,2, status,0
  6562 ;; Tracked objects:
  6563 ;;		On entry : 0/0
  6564 ;;		On exit  : 0/0
  6565 ;;		Unchanged: 0/0
  6566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6567 ;;      Params:         0       0       0       0       0
  6568 ;;      Locals:         0       0       0       0       0
  6569 ;;      Temps:          2       0       0       0       0
  6570 ;;      Totals:         2       0       0       0       0
  6571 ;;Total ram usage:        2 bytes
  6572 ;; Hardware stack levels used:    1
  6573 ;; Hardware stack levels required when called:    1
  6574 ;; This function calls:
  6575 ;;		Nothing
  6576 ;; This function is called by:
  6577 ;;		_LCD_cmd
  6578 ;;		_LCD_dwr
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582                           
  6583                           ;psect for function _LCD_ready
  6584  09E6                     _LCD_ready:	
  6585  09E6                     l2781:	
  6586                           ;incstack = 0
  6587                           ; Regs used in _LCD_ready: [wreg+status,2+status,0]
  6588                           
  6589                           
  6590                           ;LCD.c: 30:     PORTB = 0xFF;
  6591  09E6  30FF               	movlw	255
  6592  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  6593  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  6594  09E9  0086               	movwf	6	;volatile
  6595  09EA                     l2783:	
  6596                           
  6597                           ;LCD.c: 31:     PORTB &= 0x80;
  6598  09EA  3080               	movlw	128
  6599  09EB  00F4               	movwf	??_LCD_ready
  6600  09EC  0874               	movf	??_LCD_ready,w
  6601  09ED  0586               	andwf	6,f	;volatile
  6602  09EE                     l2785:	
  6603                           
  6604                           ;LCD.c: 32:     PORTCbits.RC3 = 0;
  6605  09EE  1187               	bcf	7,3	;volatile
  6606  09EF                     l2787:	
  6607                           
  6608                           ;LCD.c: 33:     PORTCbits.RC4 = 1;
  6609  09EF  1607               	bsf	7,4	;volatile
  6610  09F0                     l2789:	
  6611                           
  6612                           ;LCD.c: 34:     PORTCbits.RC5 = 0;
  6613  09F0  1287               	bcf	7,5	;volatile
  6614  09F1                     l2791:	
  6615                           
  6616                           ;LCD.c: 35:     _delay((unsigned long)((30)*(4000000/4000.0)));
  6617  09F1  3027               	movlw	39
  6618  09F2  00F5               	movwf	??_LCD_ready+1
  6619  09F3  30F5               	movlw	245
  6620  09F4  00F4               	movwf	??_LCD_ready
  6621  09F5                     u4297:	
  6622  09F5  0BF4               	decfsz	??_LCD_ready,f
  6623  09F6  29F5               	goto	u4297
  6624  09F7  0BF5               	decfsz	??_LCD_ready+1,f
  6625  09F8  29F5               	goto	u4297
  6626  09F9                     l2793:	
  6627                           
  6628                           ;LCD.c: 36:     PORTCbits.RC5 = 1;
  6629  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  6630  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  6631  09FB  1687               	bsf	7,5	;volatile
  6632                           
  6633                           ;LCD.c: 37:     if (PORTB == 0x80){
  6634  09FC  3080               	movlw	128
  6635  09FD  0606               	xorwf	6,w	;volatile
  6636  09FE  1D03               	btfss	3,2
  6637  09FF  2A01               	goto	u3201
  6638  0A00  2A02               	goto	u3200
  6639  0A01                     u3201:	
  6640  0A01  2A0E               	goto	l79
  6641  0A02                     u3200:	
  6642  0A02                     l2795:	
  6643                           
  6644                           ;LCD.c: 38:         PORTCbits.RC5 = 0;
  6645  0A02  1287               	bcf	7,5	;volatile
  6646  0A03                     l2797:	
  6647                           
  6648                           ;LCD.c: 39:         _delay((unsigned long)((30)*(4000000/4000.0)));
  6649  0A03  3027               	movlw	39
  6650  0A04  00F5               	movwf	??_LCD_ready+1
  6651  0A05  30F5               	movlw	245
  6652  0A06  00F4               	movwf	??_LCD_ready
  6653  0A07                     u4307:	
  6654  0A07  0BF4               	decfsz	??_LCD_ready,f
  6655  0A08  2A07               	goto	u4307
  6656  0A09  0BF5               	decfsz	??_LCD_ready+1,f
  6657  0A0A  2A07               	goto	u4307
  6658  0A0B                     l2799:	
  6659                           
  6660                           ;LCD.c: 40:         PORTCbits.RC5 = 1;
  6661  0A0B  1283               	bcf	3,5	;RP0=0, select bank0
  6662  0A0C  1303               	bcf	3,6	;RP1=0, select bank0
  6663  0A0D  1687               	bsf	7,5	;volatile
  6664  0A0E                     l79:	
  6665  0A0E  0008               	return
  6666  0A0F                     __end_of_LCD_ready:	
  6667                           
  6668                           	psect	text24
  6669  08E3                     __ptext24:	
  6670 ;; *************** function _LCD_lat *****************
  6671 ;; Defined at:
  6672 ;;		line 24 in file "LCD.c"
  6673 ;; Parameters:    Size  Location     Type
  6674 ;;		None
  6675 ;; Auto vars:     Size  Location     Type
  6676 ;;		None
  6677 ;; Return value:  Size  Location     Type
  6678 ;;                  1    wreg      void 
  6679 ;; Registers used:
  6680 ;;		wreg
  6681 ;; Tracked objects:
  6682 ;;		On entry : 0/0
  6683 ;;		On exit  : 0/0
  6684 ;;		Unchanged: 0/0
  6685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6686 ;;      Params:         0       0       0       0       0
  6687 ;;      Locals:         0       0       0       0       0
  6688 ;;      Temps:          2       0       0       0       0
  6689 ;;      Totals:         2       0       0       0       0
  6690 ;;Total ram usage:        2 bytes
  6691 ;; Hardware stack levels used:    1
  6692 ;; Hardware stack levels required when called:    1
  6693 ;; This function calls:
  6694 ;;		Nothing
  6695 ;; This function is called by:
  6696 ;;		_LCD_cmd
  6697 ;;		_LCD_dwr
  6698 ;; This function uses a non-reentrant model
  6699 ;;
  6700                           
  6701                           
  6702                           ;psect for function _LCD_lat
  6703  08E3                     _LCD_lat:	
  6704  08E3                     l2801:	
  6705                           ;incstack = 0
  6706                           ; Regs used in _LCD_lat: [wreg]
  6707                           
  6708                           
  6709                           ;LCD.c: 25:     PORTCbits.RC5 = 1;
  6710  08E3  1283               	bcf	3,5	;RP0=0, select bank0
  6711  08E4  1303               	bcf	3,6	;RP1=0, select bank0
  6712  08E5  1687               	bsf	7,5	;volatile
  6713  08E6                     l2803:	
  6714                           
  6715                           ;LCD.c: 26:    _delay((unsigned long)((30)*(4000000/4000.0)));
  6716  08E6  3027               	movlw	39
  6717  08E7  00F5               	movwf	??_LCD_lat+1
  6718  08E8  30F5               	movlw	245
  6719  08E9  00F4               	movwf	??_LCD_lat
  6720  08EA                     u4317:	
  6721  08EA  0BF4               	decfsz	??_LCD_lat,f
  6722  08EB  28EA               	goto	u4317
  6723  08EC  0BF5               	decfsz	??_LCD_lat+1,f
  6724  08ED  28EA               	goto	u4317
  6725  08EE                     l2805:	
  6726                           
  6727                           ;LCD.c: 27:    PORTCbits.RC5 = 0;
  6728  08EE  1283               	bcf	3,5	;RP0=0, select bank0
  6729  08EF  1303               	bcf	3,6	;RP1=0, select bank0
  6730  08F0  1287               	bcf	7,5	;volatile
  6731  08F1                     l75:	
  6732  08F1  0008               	return
  6733  08F2                     __end_of_LCD_lat:	
  6734                           
  6735                           	psect	text25
  6736  0A63                     __ptext25:	
  6737 ;; *************** function _ISR *****************
  6738 ;; Defined at:
  6739 ;;		line 65 in file "adc.c"
  6740 ;; Parameters:    Size  Location     Type
  6741 ;;		None
  6742 ;; Auto vars:     Size  Location     Type
  6743 ;;		None
  6744 ;; Return value:  Size  Location     Type
  6745 ;;                  1    wreg      void 
  6746 ;; Registers used:
  6747 ;;		wreg, status,2, status,0
  6748 ;; Tracked objects:
  6749 ;;		On entry : 0/0
  6750 ;;		On exit  : 0/0
  6751 ;;		Unchanged: 0/0
  6752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6753 ;;      Params:         0       0       0       0       0
  6754 ;;      Locals:         0       0       0       0       0
  6755 ;;      Temps:          4       0       0       0       0
  6756 ;;      Totals:         4       0       0       0       0
  6757 ;;Total ram usage:        4 bytes
  6758 ;; Hardware stack levels used:    1
  6759 ;; This function calls:
  6760 ;;		Nothing
  6761 ;; This function is called by:
  6762 ;;		Interrupt level 1
  6763 ;; This function uses a non-reentrant model
  6764 ;;
  6765                           
  6766                           
  6767                           ;psect for function _ISR
  6768  0A63                     _ISR:	
  6769  0A63                     i1l2735:	
  6770                           
  6771                           ;adc.c: 66:     if (PIR1bits.RCIF == 1) {
  6772  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  6773  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  6774  0A65  1E8C               	btfss	12,5	;volatile
  6775  0A66  2A68               	goto	u317_21
  6776  0A67  2A69               	goto	u317_20
  6777  0A68                     u317_21:	
  6778  0A68  2A92               	goto	i1l189
  6779  0A69                     u317_20:	
  6780  0A69                     i1l2737:	
  6781                           
  6782                           ;adc.c: 67:         PORTAbits.RA5;
  6783  0A69  0805               	movf	5,w	;volatile
  6784                           
  6785                           ;adc.c: 68:         rX = RCREG;
  6786  0A6A  081A               	movf	26,w	;volatile
  6787  0A6B  00F0               	movwf	??_ISR
  6788  0A6C  01F1               	clrf	??_ISR+1
  6789  0A6D  0870               	movf	??_ISR,w
  6790  0A6E  00E4               	movwf	_rX
  6791  0A6F  0871               	movf	??_ISR+1,w
  6792  0A70  00E5               	movwf	_rX+1
  6793  0A71                     i1l2739:	
  6794                           
  6795                           ;adc.c: 69:         if (rX == '+') {
  6796  0A71  302B               	movlw	43
  6797  0A72  0664               	xorwf	_rX,w
  6798  0A73  0465               	iorwf	_rX+1,w
  6799  0A74  1D03               	btfss	3,2
  6800  0A75  2A77               	goto	u318_21
  6801  0A76  2A78               	goto	u318_20
  6802  0A77                     u318_21:	
  6803  0A77  2A81               	goto	i1l2745
  6804  0A78                     u318_20:	
  6805  0A78                     i1l2741:	
  6806                           
  6807                           ;adc.c: 70:             rXc = rXc + 1;
  6808  0A78  0862               	movf	_rXc,w
  6809  0A79  3E01               	addlw	1
  6810  0A7A  00E2               	movwf	_rXc
  6811  0A7B  0863               	movf	_rXc+1,w
  6812  0A7C  1803               	skipnc
  6813  0A7D  3E01               	addlw	1
  6814  0A7E  3E00               	addlw	0
  6815  0A7F  00E3               	movwf	_rXc+1
  6816  0A80  2A92               	goto	i1l189
  6817  0A81                     i1l2745:	
  6818                           
  6819                           ;adc.c: 73:         if (rX == '-') {
  6820  0A81  302D               	movlw	45
  6821  0A82  0664               	xorwf	_rX,w
  6822  0A83  0465               	iorwf	_rX+1,w
  6823  0A84  1D03               	btfss	3,2
  6824  0A85  2A87               	goto	u319_21
  6825  0A86  2A88               	goto	u319_20
  6826  0A87                     u319_21:	
  6827  0A87  2A91               	goto	i1l190
  6828  0A88                     u319_20:	
  6829  0A88                     i1l2747:	
  6830                           
  6831                           ;adc.c: 74:             rXc = rXc - 1;
  6832  0A88  0862               	movf	_rXc,w
  6833  0A89  3EFF               	addlw	255
  6834  0A8A  00E2               	movwf	_rXc
  6835  0A8B  0863               	movf	_rXc+1,w
  6836  0A8C  1803               	skipnc
  6837  0A8D  3E01               	addlw	1
  6838  0A8E  3EFF               	addlw	255
  6839  0A8F  00E3               	movwf	_rXc+1
  6840  0A90  2A92               	goto	i1l189
  6841  0A91                     i1l190:	
  6842                           ;adc.c: 76:         }
  6843                           
  6844                           
  6845                           ;adc.c: 77:         PIR1bits.RCIF = 0;
  6846  0A91  128C               	bcf	12,5	;volatile
  6847  0A92                     i1l189:	
  6848                           ;adc.c: 78:         return;
  6849                           
  6850  0A92  0873               	movf	??_ISR+3,w
  6851  0A93  008A               	movwf	10
  6852  0A94  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  6853  0A95  0083               	movwf	3
  6854  0A96  0EFE               	swapf	btemp,f
  6855  0A97  0E7E               	swapf	btemp,w
  6856  0A98  0009               	retfie
  6857  0A99                     __end_of_ISR:	
  6858  007E                     btemp	set	126	;btemp
  6859  007E                     wtemp0	set	126
  6860                           
  6861                           	psect	intentry
  6862  0004                     __pintentry:	
  6863                           ;incstack = 0
  6864                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6865                           
  6866  0004                     interrupt_function:	
  6867  007E                     saved_w	set	btemp
  6868  0004  00FE               	movwf	btemp
  6869  0005  0E03               	swapf	3,w
  6870  0006  00F2               	movwf	??_ISR+2
  6871  0007  080A               	movf	10,w
  6872  0008  00F3               	movwf	??_ISR+3
  6873  0009  120A  158A  2A63   	ljmp	_ISR


Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         79
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      80
    BANK1            80      4      65
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCABCHARB(BANK1[5]), ADCAACHARA(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCBCHARB(BANK1[5]), ADCACHARA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCCCHARC(BANK1[5]), ADCBCHARB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCCCHARC(BANK1[5]), ADCBCHARB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), ADCAACHARA(BANK1[5]), ADCCCHARC(BANK1[5]), 
		 -> ADCBCHARB(BANK1[5]), ADCACHARA(BANK1[5]), TERMINAL(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), ADCAACHARA(BANK1[5]), ADCCCHARC(BANK1[5]), 
		 -> ADCBCHARB(BANK1[5]), ADCACHARA(BANK1[5]), TERMINAL(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), ADCAACHARA(BANK1[5]), ADCCCHARC(BANK1[5]), 
		 -> ADCBCHARB(BANK1[5]), ADCACHARA(BANK1[5]), TERMINAL(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), ADCAACHARA(BANK1[5]), ADCCCHARC(BANK1[5]), 
		 -> ADCBCHARB(BANK1[5]), ADCACHARA(BANK1[5]), TERMINAL(BANK1[5]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> TERMINAL(BANK1[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCCCHARC(BANK1[5]), ADCBCHARB(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCACCHARC(BANK1[5]), ADCABCHARB(BANK1[5]), ADCAACHARA(BANK1[5]), ADCCCHARC(BANK1[5]), 
		 -> ADCBCHARB(BANK1[5]), ADCACHARA(BANK1[5]), TERMINAL(BANK1[5]), 

    LCD_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_6(CODE[3]), STR_5(CODE[3]), ADCACCHARC(BANK1[5]), ADCCCHARC(BANK1[5]), 
		 -> STR_1(CODE[17]), TERMINAL(BANK1[5]), 


Critical Paths under _main in COMMON

    _ADC->___awmod
    _ADC->_strcat
    _ADC->_strcpy
    _sprintf->___bmul
    _sprintf->___lwmod
    _sprintf->_isdigit
    _utoa->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    ___awmod->___awdiv
    _LCD_dwr->_LCD_lat
    _LCD_dwr->_LCD_ready
    _LCD_cmd->_LCD_lat
    _LCD_cmd->_LCD_ready

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

