

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  5023  0D0F  0DA4               	rlf	___awmod@divisor,f
  5024  0D10  0DA5               	rlf	___awmod@divisor+1,f
  5025  0D11  3EFF               	addlw	-1
  5026  0D12  1D03               	skipz
  5027  0D13  2D0E               	goto	u2955
  5028  0D14                     l2382:	
  5029  0D14  3001               	movlw	1
  5030  0D15  00F7               	movwf	??___awmod
  5031  0D16  0877               	movf	??___awmod,w
  5032  0D17  07F8               	addwf	___awmod@counter,f
  5033  0D18                     l2384:	
  5034  0D18  1FA5               	btfss	___awmod@divisor+1,7
  5035  0D19  2D1B               	goto	u2961
  5036  0D1A  2D1C               	goto	u2960
  5037  0D1B                     u2961:	
  5038  0D1B  2D0D               	goto	l2380
  5039  0D1C                     u2960:	
  5040  0D1C                     l2386:	
  5041  0D1C  0825               	movf	___awmod@divisor+1,w
  5042  0D1D  0227               	subwf	___awmod@dividend+1,w
  5043  0D1E  1D03               	skipz
  5044  0D1F  2D22               	goto	u2975
  5045  0D20  0824               	movf	___awmod@divisor,w
  5046  0D21  0226               	subwf	___awmod@dividend,w
  5047  0D22                     u2975:	
  5048  0D22  1C03               	skipc
  5049  0D23  2D25               	goto	u2971
  5050  0D24  2D26               	goto	u2970
  5051  0D25                     u2971:	
  5052  0D25  2D2C               	goto	l2390
  5053  0D26                     u2970:	
  5054  0D26                     l2388:	
  5055  0D26  0824               	movf	___awmod@divisor,w
  5056  0D27  02A6               	subwf	___awmod@dividend,f
  5057  0D28  0825               	movf	___awmod@divisor+1,w
  5058  0D29  1C03               	skipc
  5059  0D2A  03A7               	decf	___awmod@dividend+1,f
  5060  0D2B  02A7               	subwf	___awmod@dividend+1,f
  5061  0D2C                     l2390:	
  5062  0D2C  3001               	movlw	1
  5063  0D2D                     u2985:	
  5064  0D2D  1003               	clrc
  5065  0D2E  0CA5               	rrf	___awmod@divisor+1,f
  5066  0D2F  0CA4               	rrf	___awmod@divisor,f
  5067  0D30  3EFF               	addlw	-1
  5068  0D31  1D03               	skipz
  5069  0D32  2D2D               	goto	u2985
  5070  0D33                     l2392:	
  5071  0D33  3001               	movlw	1
  5072  0D34  02F8               	subwf	___awmod@counter,f
  5073  0D35  1D03               	btfss	3,2
  5074  0D36  2D38               	goto	u2991
  5075  0D37  2D39               	goto	u2990
  5076  0D38                     u2991:	
  5077  0D38  2D1C               	goto	l2386
  5078  0D39                     u2990:	
  5079  0D39                     l2394:	
  5080  0D39  0879               	movf	___awmod@sign,w
  5081  0D3A  1903               	btfsc	3,2
  5082  0D3B  2D3D               	goto	u3001
  5083  0D3C  2D3E               	goto	u3000
  5084  0D3D                     u3001:	
  5085  0D3D  2D43               	goto	l2398
  5086  0D3E                     u3000:	
  5087  0D3E                     l2396:	
  5088  0D3E  09A6               	comf	___awmod@dividend,f
  5089  0D3F  09A7               	comf	___awmod@dividend+1,f
  5090  0D40  0AA6               	incf	___awmod@dividend,f
  5091  0D41  1903               	skipnz
  5092  0D42  0AA7               	incf	___awmod@dividend+1,f
  5093  0D43                     l2398:	
  5094  0D43  0827               	movf	___awmod@dividend+1,w
  5095  0D44  00A5               	movwf	?___awmod+1
  5096  0D45  0826               	movf	___awmod@dividend,w
  5097  0D46  00A4               	movwf	?___awmod
  5098  0D47                     l427:	
  5099  0D47  0008               	return
  5100  0D48                     __end_of___awmod:	
  5101                           
  5102                           	psect	text16
  5103  0D48                     __ptext16:	
  5104 ;; *************** function ___awdiv *****************
  5105 ;; Defined at:
  5106 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5107 ;; Parameters:    Size  Location     Type
  5108 ;;  divisor         2    2[COMMON] int 
  5109 ;;  dividend        2    4[COMMON] int 
  5110 ;; Auto vars:     Size  Location     Type
  5111 ;;  quotient        2    2[BANK0 ] int 
  5112 ;;  sign            1    1[BANK0 ] unsigned char 
  5113 ;;  counter         1    0[BANK0 ] unsigned char 
  5114 ;; Return value:  Size  Location     Type
  5115 ;;                  2    2[COMMON] int 
  5116 ;; Registers used:
  5117 ;;		wreg, status,2, status,0
  5118 ;; Tracked objects:
  5119 ;;		On entry : 0/0
  5120 ;;		On exit  : 0/0
  5121 ;;		Unchanged: 0/0
  5122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5123 ;;      Params:         4       0       0       0       0
  5124 ;;      Locals:         0       4       0       0       0
  5125 ;;      Temps:          1       0       0       0       0
  5126 ;;      Totals:         5       4       0       0       0
  5127 ;;Total ram usage:        9 bytes
  5128 ;; Hardware stack levels used:    1
  5129 ;; Hardware stack levels required when called:    1
  5130 ;; This function calls:
  5131 ;;		Nothing
  5132 ;; This function is called by:
  5133 ;;		_ADC
  5134 ;; This function uses a non-reentrant model
  5135 ;;
  5136                           
  5137                           
  5138                           ;psect for function ___awdiv
  5139  0D48                     ___awdiv:	
  5140  0D48                     l2320:	
  5141                           ;incstack = 0
  5142                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5143                           
  5144  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  5145  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  5146  0D4A  01A1               	clrf	___awdiv@sign
  5147  0D4B                     l2322:	
  5148  0D4B  1FF3               	btfss	___awdiv@divisor+1,7
  5149  0D4C  2D4E               	goto	u2821
  5150  0D4D  2D4F               	goto	u2820
  5151  0D4E                     u2821:	
  5152  0D4E  2D56               	goto	l2328
  5153  0D4F                     u2820:	
  5154  0D4F                     l2324:	
  5155  0D4F  09F2               	comf	___awdiv@divisor,f
  5156  0D50  09F3               	comf	___awdiv@divisor+1,f
  5157  0D51  0AF2               	incf	___awdiv@divisor,f
  5158  0D52  1903               	skipnz
  5159  0D53  0AF3               	incf	___awdiv@divisor+1,f
  5160  0D54                     l2326:	
  5161  0D54  01A1               	clrf	___awdiv@sign
  5162  0D55  0AA1               	incf	___awdiv@sign,f
  5163  0D56                     l2328:	
  5164  0D56  1FF5               	btfss	___awdiv@dividend+1,7
  5165  0D57  2D59               	goto	u2831
  5166  0D58  2D5A               	goto	u2830
  5167  0D59                     u2831:	
  5168  0D59  2D63               	goto	l2334
  5169  0D5A                     u2830:	
  5170  0D5A                     l2330:	
  5171  0D5A  09F4               	comf	___awdiv@dividend,f
  5172  0D5B  09F5               	comf	___awdiv@dividend+1,f
  5173  0D5C  0AF4               	incf	___awdiv@dividend,f
  5174  0D5D  1903               	skipnz
  5175  0D5E  0AF5               	incf	___awdiv@dividend+1,f
  5176  0D5F                     l2332:	
  5177  0D5F  3001               	movlw	1
  5178  0D60  00F6               	movwf	??___awdiv
  5179  0D61  0876               	movf	??___awdiv,w
  5180  0D62  06A1               	xorwf	___awdiv@sign,f
  5181  0D63                     l2334:	
  5182  0D63  01A2               	clrf	___awdiv@quotient
  5183  0D64  01A3               	clrf	___awdiv@quotient+1
  5184  0D65                     l2336:	
  5185  0D65  0872               	movf	___awdiv@divisor,w
  5186  0D66  0473               	iorwf	___awdiv@divisor+1,w
  5187  0D67  1903               	btfsc	3,2
  5188  0D68  2D6A               	goto	u2841
  5189  0D69  2D6B               	goto	u2840
  5190  0D6A                     u2841:	
  5191  0D6A  2DA2               	goto	l2356
  5192  0D6B                     u2840:	
  5193  0D6B                     l2338:	
  5194  0D6B  01A0               	clrf	___awdiv@counter
  5195  0D6C  0AA0               	incf	___awdiv@counter,f
  5196  0D6D  2D79               	goto	l2344
  5197  0D6E                     l2340:	
  5198  0D6E  3001               	movlw	1
  5199  0D6F                     u2855:	
  5200  0D6F  1003               	clrc
  5201  0D70  0DF2               	rlf	___awdiv@divisor,f
  5202  0D71  0DF3               	rlf	___awdiv@divisor+1,f
  5203  0D72  3EFF               	addlw	-1
  5204  0D73  1D03               	skipz
  5205  0D74  2D6F               	goto	u2855
  5206  0D75                     l2342:	
  5207  0D75  3001               	movlw	1
  5208  0D76  00F6               	movwf	??___awdiv
  5209  0D77  0876               	movf	??___awdiv,w
  5210  0D78  07A0               	addwf	___awdiv@counter,f
  5211  0D79                     l2344:	
  5212  0D79  1FF3               	btfss	___awdiv@divisor+1,7
  5213  0D7A  2D7C               	goto	u2861
  5214  0D7B  2D7D               	goto	u2860
  5215  0D7C                     u2861:	
  5216  0D7C  2D6E               	goto	l2340
  5217  0D7D                     u2860:	
  5218  0D7D                     l2346:	
  5219  0D7D  3001               	movlw	1
  5220  0D7E                     u2875:	
  5221  0D7E  1003               	clrc
  5222  0D7F  0DA2               	rlf	___awdiv@quotient,f
  5223  0D80  0DA3               	rlf	___awdiv@quotient+1,f
  5224  0D81  3EFF               	addlw	-1
  5225  0D82  1D03               	skipz
  5226  0D83  2D7E               	goto	u2875
  5227  0D84  0873               	movf	___awdiv@divisor+1,w
  5228  0D85  0275               	subwf	___awdiv@dividend+1,w
  5229  0D86  1D03               	skipz
  5230  0D87  2D8A               	goto	u2885
  5231  0D88  0872               	movf	___awdiv@divisor,w
  5232  0D89  0274               	subwf	___awdiv@dividend,w
  5233  0D8A                     u2885:	
  5234  0D8A  1C03               	skipc
  5235  0D8B  2D8D               	goto	u2881
  5236  0D8C  2D8E               	goto	u2880
  5237  0D8D                     u2881:	
  5238  0D8D  2D95               	goto	l2352
  5239  0D8E                     u2880:	
  5240  0D8E                     l2348:	
  5241  0D8E  0872               	movf	___awdiv@divisor,w
  5242  0D8F  02F4               	subwf	___awdiv@dividend,f
  5243  0D90  0873               	movf	___awdiv@divisor+1,w
  5244  0D91  1C03               	skipc
  5245  0D92  03F5               	decf	___awdiv@dividend+1,f
  5246  0D93  02F5               	subwf	___awdiv@dividend+1,f
  5247  0D94                     l2350:	
  5248  0D94  1422               	bsf	___awdiv@quotient,0
  5249  0D95                     l2352:	
  5250  0D95  3001               	movlw	1
  5251  0D96                     u2895:	
  5252  0D96  1003               	clrc
  5253  0D97  0CF3               	rrf	___awdiv@divisor+1,f
  5254  0D98  0CF2               	rrf	___awdiv@divisor,f
  5255  0D99  3EFF               	addlw	-1
  5256  0D9A  1D03               	skipz
  5257  0D9B  2D96               	goto	u2895
  5258  0D9C                     l2354:	
  5259  0D9C  3001               	movlw	1
  5260  0D9D  02A0               	subwf	___awdiv@counter,f
  5261  0D9E  1D03               	btfss	3,2
  5262  0D9F  2DA1               	goto	u2901
  5263  0DA0  2DA2               	goto	u2900
  5264  0DA1                     u2901:	
  5265  0DA1  2D7D               	goto	l2346
  5266  0DA2                     u2900:	
  5267  0DA2                     l2356:	
  5268  0DA2  0821               	movf	___awdiv@sign,w
  5269  0DA3  1903               	btfsc	3,2
  5270  0DA4  2DA6               	goto	u2911
  5271  0DA5  2DA7               	goto	u2910
  5272  0DA6                     u2911:	
  5273  0DA6  2DAC               	goto	l2360
  5274  0DA7                     u2910:	
  5275  0DA7                     l2358:	
  5276  0DA7  09A2               	comf	___awdiv@quotient,f
  5277  0DA8  09A3               	comf	___awdiv@quotient+1,f
  5278  0DA9  0AA2               	incf	___awdiv@quotient,f
  5279  0DAA  1903               	skipnz
  5280  0DAB  0AA3               	incf	___awdiv@quotient+1,f
  5281  0DAC                     l2360:	
  5282  0DAC  0823               	movf	___awdiv@quotient+1,w
  5283  0DAD  00F3               	movwf	?___awdiv+1
  5284  0DAE  0822               	movf	___awdiv@quotient,w
  5285  0DAF  00F2               	movwf	?___awdiv
  5286  0DB0                     l414:	
  5287  0DB0  0008               	return
  5288  0DB1                     __end_of___awdiv:	
  5289                           
  5290                           	psect	text17
  5291  0BE2                     __ptext17:	
  5292 ;; *************** function _LCD_msg *****************
  5293 ;; Defined at:
  5294 ;;		line 54 in file "LCD.c"
  5295 ;; Parameters:    Size  Location     Type
  5296 ;;  c               2    5[COMMON] PTR unsigned char 
  5297 ;;		 -> STR_5(3), STR_4(3), ADCAC_CHARC(5), ADCC_CHARC(5), 
  5298 ;;		 -> STR_1(17), ARDUINO(5), 
  5299 ;; Auto vars:     Size  Location     Type
  5300 ;;		None
  5301 ;; Return value:  Size  Location     Type
  5302 ;;                  1    wreg      void 
  5303 ;; Registers used:
  5304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5305 ;; Tracked objects:
  5306 ;;		On entry : 0/0
  5307 ;;		On exit  : 0/0
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5310 ;;      Params:         2       0       0       0       0
  5311 ;;      Locals:         0       0       0       0       0
  5312 ;;      Temps:          0       0       0       0       0
  5313 ;;      Totals:         2       0       0       0       0
  5314 ;;Total ram usage:        2 bytes
  5315 ;; Hardware stack levels used:    1
  5316 ;; Hardware stack levels required when called:    3
  5317 ;; This function calls:
  5318 ;;		_LCD_dwr
  5319 ;; This function is called by:
  5320 ;;		_ADC
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324                           
  5325                           ;psect for function _LCD_msg
  5326  0BE2                     _LCD_msg:	
  5327  0BE2                     l1678:	
  5328                           ;incstack = 0
  5329                           ; Regs used in _LCD_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5330                           
  5331                           
  5332                           ;LCD.c: 55:     while(*c != 0)
  5333  0BE2  2BF7               	goto	l1684
  5334  0BE3                     l1680:	
  5335                           
  5336                           ;LCD.c: 56:         LCD_dwr(*c++);
  5337  0BE3  0876               	movf	LCD_msg@c+1,w
  5338  0BE4  00FF               	movwf	btemp+1
  5339  0BE5  0875               	movf	LCD_msg@c,w
  5340  0BE6  0084               	movwf	4
  5341  0BE7  120A  158A  2000  120A  158A  	fcall	stringtab
  5342  0BEC  120A  158A  2347  120A  158A  	fcall	_LCD_dwr
  5343  0BF1                     l1682:	
  5344  0BF1  3001               	movlw	1
  5345  0BF2  07F5               	addwf	LCD_msg@c,f
  5346  0BF3  1803               	skipnc
  5347  0BF4  0AF6               	incf	LCD_msg@c+1,f
  5348  0BF5  3000               	movlw	0
  5349  0BF6  07F6               	addwf	LCD_msg@c+1,f
  5350  0BF7                     l1684:	
  5351                           
  5352                           ;LCD.c: 55:     while(*c != 0)
  5353  0BF7  0876               	movf	LCD_msg@c+1,w
  5354  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  5355  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  5356  0BFA  00FF               	movwf	btemp+1
  5357  0BFB  0875               	movf	LCD_msg@c,w
  5358  0BFC  0084               	movwf	4
  5359  0BFD  120A  158A  2000  120A  158A  	fcall	stringtab
  5360  0C02  3A00               	xorlw	0
  5361  0C03  1D03               	skipz
  5362  0C04  2C06               	goto	u1591
  5363  0C05  2C07               	goto	u1590
  5364  0C06                     u1591:	
  5365  0C06  2BE3               	goto	l1680
  5366  0C07                     u1590:	
  5367  0C07                     l90:	
  5368  0C07  0008               	return
  5369  0C08                     __end_of_LCD_msg:	
  5370                           
  5371                           	psect	text18
  5372  0B47                     __ptext18:	
  5373 ;; *************** function _LCD_dwr *****************
  5374 ;; Defined at:
  5375 ;;		line 46 in file "LCD.c"
  5376 ;; Parameters:    Size  Location     Type
  5377 ;;  x               1    wreg     unsigned char 
  5378 ;; Auto vars:     Size  Location     Type
  5379 ;;  x               1    4[COMMON] unsigned char 
  5380 ;; Return value:  Size  Location     Type
  5381 ;;                  1    wreg      void 
  5382 ;; Registers used:
  5383 ;;		wreg, status,2, status,0, pclath, cstack
  5384 ;; Tracked objects:
  5385 ;;		On entry : 0/0
  5386 ;;		On exit  : 0/0
  5387 ;;		Unchanged: 0/0
  5388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5389 ;;      Params:         0       0       0       0       0
  5390 ;;      Locals:         1       0       0       0       0
  5391 ;;      Temps:          0       0       0       0       0
  5392 ;;      Totals:         1       0       0       0       0
  5393 ;;Total ram usage:        1 bytes
  5394 ;; Hardware stack levels used:    1
  5395 ;; Hardware stack levels required when called:    2
  5396 ;; This function calls:
  5397 ;;		_LCD_lat
  5398 ;;		_LCD_ready
  5399 ;; This function is called by:
  5400 ;;		_LCD_msg
  5401 ;; This function uses a non-reentrant model
  5402 ;;
  5403                           
  5404                           
  5405                           ;psect for function _LCD_dwr
  5406  0B47                     _LCD_dwr:	
  5407                           
  5408                           ;incstack = 0
  5409                           ; Regs used in _LCD_dwr: [wreg+status,2+status,0+pclath+cstack]
  5410                           ;LCD_dwr@x stored from wreg
  5411  0B47  00F4               	movwf	LCD_dwr@x
  5412  0B48                     l1614:	
  5413                           
  5414                           ;LCD.c: 47:     LCD_ready();
  5415  0B48  120A  158A  242E  120A  158A  	fcall	_LCD_ready
  5416  0B4D                     l1616:	
  5417                           
  5418                           ;LCD.c: 48:     PORTB = x;
  5419  0B4D  0874               	movf	LCD_dwr@x,w
  5420  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  5421  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  5422  0B50  0086               	movwf	6	;volatile
  5423  0B51                     l1618:	
  5424                           
  5425                           ;LCD.c: 49:     PORTCbits.RC3 = 1;
  5426  0B51  1587               	bsf	7,3	;volatile
  5427  0B52                     l1620:	
  5428                           
  5429                           ;LCD.c: 50:     PORTCbits.RC4 = 0;
  5430  0B52  1207               	bcf	7,4	;volatile
  5431  0B53                     l1622:	
  5432                           
  5433                           ;LCD.c: 51:     LCD_lat();
  5434  0B53  120A  158A  2326  120A  158A  	fcall	_LCD_lat
  5435  0B58                     l84:	
  5436  0B58  0008               	return
  5437  0B59                     __end_of_LCD_dwr:	
  5438                           
  5439                           	psect	text19
  5440  0B35                     __ptext19:	
  5441 ;; *************** function _LCD_cmd *****************
  5442 ;; Defined at:
  5443 ;;		line 16 in file "LCD.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;  x               1    wreg     unsigned char 
  5446 ;; Auto vars:     Size  Location     Type
  5447 ;;  x               1    4[COMMON] unsigned char 
  5448 ;; Return value:  Size  Location     Type
  5449 ;;                  1    wreg      void 
  5450 ;; Registers used:
  5451 ;;		wreg, status,2, status,0, pclath, cstack
  5452 ;; Tracked objects:
  5453 ;;		On entry : 0/0
  5454 ;;		On exit  : 0/0
  5455 ;;		Unchanged: 0/0
  5456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5457 ;;      Params:         0       0       0       0       0
  5458 ;;      Locals:         1       0       0       0       0
  5459 ;;      Temps:          0       0       0       0       0
  5460 ;;      Totals:         1       0       0       0       0
  5461 ;;Total ram usage:        1 bytes
  5462 ;; Hardware stack levels used:    1
  5463 ;; Hardware stack levels required when called:    2
  5464 ;; This function calls:
  5465 ;;		_LCD_lat
  5466 ;;		_LCD_ready
  5467 ;; This function is called by:
  5468 ;;		_inicio
  5469 ;;		_ADC
  5470 ;; This function uses a non-reentrant model
  5471 ;;
  5472                           
  5473                           
  5474                           ;psect for function _LCD_cmd
  5475  0B35                     _LCD_cmd:	
  5476                           
  5477                           ;incstack = 0
  5478                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  5479                           ;LCD_cmd@x stored from wreg
  5480  0B35  00F4               	movwf	LCD_cmd@x
  5481  0B36                     l1668:	
  5482                           
  5483                           ;LCD.c: 17:     LCD_ready();
  5484  0B36  120A  158A  242E  120A  158A  	fcall	_LCD_ready
  5485  0B3B                     l1670:	
  5486                           
  5487                           ;LCD.c: 18:     PORTB = x;
  5488  0B3B  0874               	movf	LCD_cmd@x,w
  5489  0B3C  1283               	bcf	3,5	;RP0=0, select bank0
  5490  0B3D  1303               	bcf	3,6	;RP1=0, select bank0
  5491  0B3E  0086               	movwf	6	;volatile
  5492  0B3F                     l1672:	
  5493                           
  5494                           ;LCD.c: 19:     PORTCbits.RC3 = 0;
  5495  0B3F  1187               	bcf	7,3	;volatile
  5496  0B40                     l1674:	
  5497                           
  5498                           ;LCD.c: 20:     PORTCbits.RC4 = 0;
  5499  0B40  1207               	bcf	7,4	;volatile
  5500  0B41                     l1676:	
  5501                           
  5502                           ;LCD.c: 21:     LCD_lat();
  5503  0B41  120A  158A  2326  120A  158A  	fcall	_LCD_lat
  5504  0B46                     l73:	
  5505  0B46  0008               	return
  5506  0B47                     __end_of_LCD_cmd:	
  5507                           
  5508                           	psect	text20
  5509  0C2E                     __ptext20:	
  5510 ;; *************** function _LCD_ready *****************
  5511 ;; Defined at:
  5512 ;;		line 29 in file "LCD.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;		None
  5515 ;; Auto vars:     Size  Location     Type
  5516 ;;		None
  5517 ;; Return value:  Size  Location     Type
  5518 ;;                  1    wreg      void 
  5519 ;; Registers used:
  5520 ;;		wreg, status,2, status,0
  5521 ;; Tracked objects:
  5522 ;;		On entry : 0/0
  5523 ;;		On exit  : 0/0
  5524 ;;		Unchanged: 0/0
  5525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5526 ;;      Params:         0       0       0       0       0
  5527 ;;      Locals:         0       0       0       0       0
  5528 ;;      Temps:          2       0       0       0       0
  5529 ;;      Totals:         2       0       0       0       0
  5530 ;;Total ram usage:        2 bytes
  5531 ;; Hardware stack levels used:    1
  5532 ;; Hardware stack levels required when called:    1
  5533 ;; This function calls:
  5534 ;;		Nothing
  5535 ;; This function is called by:
  5536 ;;		_LCD_cmd
  5537 ;;		_LCD_dwr
  5538 ;; This function uses a non-reentrant model
  5539 ;;
  5540                           
  5541                           
  5542                           ;psect for function _LCD_ready
  5543  0C2E                     _LCD_ready:	
  5544  0C2E                     l1540:	
  5545                           ;incstack = 0
  5546                           ; Regs used in _LCD_ready: [wreg+status,2+status,0]
  5547                           
  5548                           
  5549                           ;LCD.c: 30:     PORTB = 0xFF;
  5550  0C2E  30FF               	movlw	255
  5551  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
  5552  0C30  1303               	bcf	3,6	;RP1=0, select bank0
  5553  0C31  0086               	movwf	6	;volatile
  5554  0C32                     l1542:	
  5555                           
  5556                           ;LCD.c: 31:     PORTB &= 0x80;
  5557  0C32  3080               	movlw	128
  5558  0C33  00F2               	movwf	??_LCD_ready
  5559  0C34  0872               	movf	??_LCD_ready,w
  5560  0C35  0586               	andwf	6,f	;volatile
  5561  0C36                     l1544:	
  5562                           
  5563                           ;LCD.c: 32:     PORTCbits.RC3 = 0;
  5564  0C36  1187               	bcf	7,3	;volatile
  5565  0C37                     l1546:	
  5566                           
  5567                           ;LCD.c: 33:     PORTCbits.RC4 = 1;
  5568  0C37  1607               	bsf	7,4	;volatile
  5569  0C38                     l1548:	
  5570                           
  5571                           ;LCD.c: 34:     PORTCbits.RC5 = 0;
  5572  0C38  1287               	bcf	7,5	;volatile
  5573  0C39                     l1550:	
  5574                           
  5575                           ;LCD.c: 35:     _delay((unsigned long)((30)*(4000000/4000.0)));
  5576  0C39  3027               	movlw	39
  5577  0C3A  00F3               	movwf	??_LCD_ready+1
  5578  0C3B  30F5               	movlw	245
  5579  0C3C  00F2               	movwf	??_LCD_ready
  5580  0C3D                     u3427:	
  5581  0C3D  0BF2               	decfsz	??_LCD_ready,f
  5582  0C3E  2C3D               	goto	u3427
  5583  0C3F  0BF3               	decfsz	??_LCD_ready+1,f
  5584  0C40  2C3D               	goto	u3427
  5585  0C41                     l1552:	
  5586                           
  5587                           ;LCD.c: 36:     PORTCbits.RC5 = 1;
  5588  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  5589  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  5590  0C43  1687               	bsf	7,5	;volatile
  5591                           
  5592                           ;LCD.c: 37:     if (PORTB == 0x80){
  5593  0C44  3080               	movlw	128
  5594  0C45  0606               	xorwf	6,w	;volatile
  5595  0C46  1D03               	btfss	3,2
  5596  0C47  2C49               	goto	u1391
  5597  0C48  2C4A               	goto	u1390
  5598  0C49                     u1391:	
  5599  0C49  2C56               	goto	l81
  5600  0C4A                     u1390:	
  5601  0C4A                     l1554:	
  5602                           
  5603                           ;LCD.c: 38:     PORTCbits.RC5 = 0;
  5604  0C4A  1287               	bcf	7,5	;volatile
  5605  0C4B                     l1556:	
  5606                           
  5607                           ;LCD.c: 39:     _delay((unsigned long)((30)*(4000000/4000.0)));
  5608  0C4B  3027               	movlw	39
  5609  0C4C  00F3               	movwf	??_LCD_ready+1
  5610  0C4D  30F5               	movlw	245
  5611  0C4E  00F2               	movwf	??_LCD_ready
  5612  0C4F                     u3437:	
  5613  0C4F  0BF2               	decfsz	??_LCD_ready,f
  5614  0C50  2C4F               	goto	u3437
  5615  0C51  0BF3               	decfsz	??_LCD_ready+1,f
  5616  0C52  2C4F               	goto	u3437
  5617  0C53                     l1558:	
  5618                           
  5619                           ;LCD.c: 40:     PORTCbits.RC5 = 1;
  5620  0C53  1283               	bcf	3,5	;RP0=0, select bank0
  5621  0C54  1303               	bcf	3,6	;RP1=0, select bank0
  5622  0C55  1687               	bsf	7,5	;volatile
  5623  0C56                     l81:	
  5624                           ;LCD.c: 41:     }
  5625                           
  5626  0C56  0008               	return
  5627  0C57                     __end_of_LCD_ready:	
  5628                           
  5629                           	psect	text21
  5630  0B26                     __ptext21:	
  5631 ;; *************** function _LCD_lat *****************
  5632 ;; Defined at:
  5633 ;;		line 24 in file "LCD.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;		None
  5636 ;; Auto vars:     Size  Location     Type
  5637 ;;		None
  5638 ;; Return value:  Size  Location     Type
  5639 ;;                  1    wreg      void 
  5640 ;; Registers used:
  5641 ;;		wreg
  5642 ;; Tracked objects:
  5643 ;;		On entry : 0/0
  5644 ;;		On exit  : 0/0
